235,315,22,6226,198213,24.3,16.9,406,1391,7518,80.3,17.3,9.7,6.5,15419,3056,2,1.98213
211,309,39,811,226800,27,12.6,375,832,17198,63,14.3,8.8,5.5,15776,3578,3,2.268
56,366,18,1513,709705,29.2,13.7,1902,2205,7099,77.4,22.2,6.3,10.2,19895,14120,1,7.09705
124,43,30,805,395066,28.8,10.7,719,1150,13034,81.9,23.6,3.1,5.6,23008,9090,1,3.95066
226,311,23,561,212907,29,6.9,172,613,7785,83.3,21.2,3.5,6.4,18753,3993,2,2.12907
381,48,1,609,116034,28.8,12.4,133,486,4901,67.4,14.2,11.7,7.3,13776,1598,3,1.16034
183,73,42,848,264036,29.8,5.3,282,571,17625,88.3,39.1,3.9,5.9,22303,5889,3,2.64036
192,138,24,869,254441,29.5,11.2,1076,2118,28841,75.2,26.4,16.7,6.3,16215,4126,3,2.54441
118,93,28,331,416444,29,11.4,1603,2889,26006,84.5,24.9,8.1,2.9,19629,8174,2,4.16444
10,82,42,880,1852810,32.6,8.2,4718,6934,214258,77.1,26.3,10.4,6.1,21001,38911,3,18.5281
370,202,29,935,120005,27.7,12.1,237,368,3325,83.2,25.4,3.6,7.1,20600,2472,1,1.20005
428,326,41,529,103281,25.5,10.2,96,259,3285,70.6,14.4,7,6.8,16514,1706,3,1.03281
178,178,34,493,271126,26.4,11.6,291,941,9864,75.3,12.3,9.1,9.5,16006,4340,2,2.71126
127,308,4,1576,388222,25.8,13.4,840,798,18556,84.4,24.5,5.2,5.7,22055,8562,4,3.88222
419,346,14,403,106107,30.2,15.1,179,576,3435,76,18.1,10.7,5,15036,1595,2,1.06107
395,75,35,1069,111486,34.5,8.7,127,347,5979,81.1,18.4,13.3,6.6,13228,1475,3,1.11486
177,89,42,889,273525,36.9,5,216,458,20372,86.8,32.3,4.5,5.6,17801,4869,3,2.73525
27,134,22,557,1032431,31.6,11.3,3706,5395,71753,88.2,31.6,6.4,4.3,23705,24474,2,10.32431
301,317,9,573,150171,22.9,21,176,425,9842,71.7,13.1,8.5,13.8,14137,2123,3,1.50171
367,3,39,1073,120940,26.7,11.4,128,191,6835,70.7,17.2,11,4.9,17898,2165,3,1.2094
368,133,11,4028,120317,22.5,12.6,182,391,7226,77.7,18.5,10.9,4,16728,2013,4,1.20317
384,189,47,1545,115400,25.9,12.7,172,254,3655,75.9,13.5,5.5,5.9,16305,1882,2,1.154
432,363,6,513,102525,28.5,12.5,123,254,1397,71.1,16.8,6,9.2,18070,1853,1,1.02525
273,223,44,68,170045,33.9,9.3,354,836,11776,79.3,18.4,12.2,6.5,15327,2606,3,1.70045
49,66,32,7911,741459,29,10.5,969,2011,52786,77.3,13.8,7.5,5.8,18625,13810,4,7.41459
288,355,43,576,158330,26,11.1,266,573,9191,82.5,18,7.8,5.7,15301,2423,4,1.5833
4,284,4,4205,2498016,33.5,10.9,5905,6179,173821,81.9,25.3,8.1,6.1,19588,48931,4,24.98016
380,252,3,5370,116379,24.4,13.7,61,309,6275,65.5,8.2,18.7,7.9,11396,1326,4,1.16379
81,208,30,472,553124,25.6,12.7,1300,1904,22302,82.8,28.4,3.4,5.8,27391,15151,1,5.53124
91,37,18,556,506325,27.6,14.4,572,1306,22023,65,15.9,7.4,12.3,18521,9378,1,5.06325
196,46,17,882,248253,25.2,13.3,898,1868,22091,73.4,18.2,19.1,7.1,16337,4056,3,2.48253
96,341,30,103,493819,26.8,15,1362,2541,30299,75.2,25,5.3,6.9,26248,12962,1,4.93819
356,206,40,809,123809,29.7,11.6,376,912,5625,83.1,21.3,5.4,2.5,18526,2294,2,1.23809
44,76,4,720,803732,26.5,10.9,1761,1781,51243,86.5,31.6,5.5,5.6,25523,20514,4,8.03732
263,289,13,868,178386,25.8,13.8,600,1330,11929,81.8,22.4,7.2,4.8,19601,3497,2,1.78386
17,9,37,730,1336449,26.2,17.4,5281,8436,50186,79,22.6,8.7,5.3,20681,27639,1,13.36449
225,167,28,839,213641,33.9,10.8,389,778,16414,88.1,27.6,6,2.2,17816,3806,2,2.13641
138,310,46,1764,361364,27,13.2,852,1346,20042,84.4,20.6,9.8,6.2,16365,5914,4,3.61364
67,323,18,59,663906,39.2,12.1,5674,6154,68808,75.4,27.7,14.4,8.7,23150,15369,1,6.63906
210,336,34,616,227813,23.9,14.4,225,925,7315,75.2,11.4,9.4,7.9,16144,3678,2,2.27813
244,197,42,1042,189123,30,13.6,301,560,16486,71.6,16.6,13.9,6.4,14925,2823,3,1.89123
38,137,9,1051,834054,29.4,12.2,2012,3068,89895,75.6,20.2,9.5,6,16876,14075,3,8.34054
363,35,42,586,121862,49.4,6.7,170,279,8203,79.8,35.8,14.9,3.6,12641,1540,3,1.21862
165,299,9,308,287529,27.9,10.3,357,352,17518,84.6,26.3,5.3,6.1,17885,5142,3,2.87529
206,191,4,520,230096,24.7,12.3,1001,488,9460,91.9,44,3,4,37541,8638,4,2.30096
163,228,42,836,291145,27.3,10.1,584,1406,28606,68.9,17,17.2,7.7,15124,4403,3,2.91145
331,78,30,489,138053,26.7,13.5,181,534,9071,63.4,10.8,10.2,10.7,16819,2322,1,1.38053
243,271,10,324,189719,31.1,10,1032,1787,17918,70.9,17.3,14.8,4.9,15941,3024,3,1.89719
319,324,41,413,143596,24.6,14.3,377,982,6236,66.8,15.6,10.4,4.4,15747,2261,3,1.43596
208,292,4,446,229734,29.9,11.3,429,390,13707,81.9,29.7,6.2,8,22025,5060,4,2.29734
